customer_id,city_area,acquisition_channel,first_visit_date,is_returning
C0001,Amstelveen,Walk-in,2025-12-04,True
C0002,Haarlem,Referral,2025-10-22,True
C0003,Amsterdam Oost,Referral,2025-07-26,True
C0004,Zuidoost,Instagram,2025-07-02,True
C0005,Amsterdam Oost,Walk-in,2025-03-26,True
C0006,Amsterdam Zuid,Instagram,2025-02-24,True
C0007,Amstelveen,Instagram,2025-11-22,True
C0008,Amstelveen,Website,2025-12-25,True
C0009,Amsterdam Zuid,Treatwell,2025-11-07,True
C0010,Amsterdam Oost,Google Maps,2025-05-25,True
C0011,Amstelveen,Website,2025-09-05,True
C0012,Amsterdam Centrum,Google Maps,2025-05-05,True
C0013,Utrecht,Instagram,2025-08-16,True
C0014,Utrecht,Google Maps,2025-04-13,True
C0015,Amsterdam Zuid,Instagram,2025-02-09,True
C0016,Amsterdam Centrum,Referral,2025-06-14,True
C0017,Amstelveen,Referral,2025-12-11,True
C0018,Zuidoost,Instagram,2025-04-21,True
C0019,Utrecht,Instagram,2025-11-16,True
C0020,Amsterdam Zuid,Referral,2025-09-03,True
C0021,Zuidoost,Walk-in,2025-08-28,True
C0022,Amstelveen,Treatwell,2025-07-12,True
C0023,Amsterdam Zuid,Walk-in,2025-11-10,True
C0024,Zuidoost,Google Maps,2025-11-01,True
C0025,Zuidoost,Google Maps,2025-05-01,True
C0026,Amsterdam Zuid,Google Maps,2025-03-17,True
C0027,Haarlem,Website,2025-02-24,True
C0028,Utrecht,Referral,2025-11-28,True
C0029,Diemen,Walk-in,2025-11-16,True
C0030,Utrecht,Walk-in,2025-10-22,True
C0031,Amsterdam Centrum,Treatwell,2025-02-28,True
C0032,Haarlem,Treatwell,2025-09-24,True
C0033,Amsterdam Oost,Treatwell,2025-04-10,True
C0034,Utrecht,Instagram,2025-12-28,True
C0035,Amsterdam Zuid,Treatwell,2025-12-24,True
C0036,Amstelveen,Referral,2025-02-08,True
C0037,Amstelveen,Google Maps,2025-10-15,True
C0038,Amsterdam Centrum,Instagram,2025-05-24,True
C0039,Amstelveen,Instagram,2025-09-10,True
C0040,Utrecht,Instagram,2025-04-03,True
C0041,Amsterdam Zuid,Treatwell,2025-12-07,True
